articleLink,externalLink,rel,dateOfPost
https://yourstory.com/2020/06/facebook-jaadhu-acquire-jio-stake-reliance-mukesh-ambani,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/cepi-grants-bharat-biotech-ivi-chikungunya-vaccine-indcepi,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/cepi-grants-bharat-biotech-ivi-chikungunya-vaccine-indcepi,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,http://legislative.gov.in/actsofparliamentfromtheyear/prevention-money-laundering-act-2002,noopener nofollow,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://uidai.gov.in/images/news/Judgement_26-Sep-2018.pdf,noopener nofollow,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://www.rbi.org.in/scripts/NotificationUser.aspx?Mode=0&Id=11783,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/startups-ensure-mental-wellbeing-employees-post-lockdown,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/startups-ensure-mental-wellbeing-employees-post-lockdown,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/startups-ensure-mental-wellbeing-employees-post-lockdown,https://www.weforum.org/agenda/2020/05/indias-lockdown-ends-mental-health-crisis-beginning/,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/logistics-startup-shiprocket-cbo-akshay-ghulati-co-founder,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/logistics-startup-shiprocket-cbo-akshay-ghulati-co-founder,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://www.gotostage.com/channel/aws-govtech-webinar,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services, https://bit.ly/2ZYgGP8 ,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://www.gotostage.com/channel/aws-govtech-webinar,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/covid-19-impact-india-inc-spends-fall-gartner,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/covid-19-impact-india-inc-spends-fall-gartner,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://k-startupgc.org/,noopener nofollow,3-5-2020
